評分,圖鑑編號,寶可夢,第一屬性,第二屬性,地區,型態別,暗影,Mega進化,其他形態,性別,尺寸,天氣,CP,攻擊力,防禦力,HP,等級,一般招式,特殊招式1,特殊招式2,幾下可用特招1,幾下可用特招2,夥伴行走距離,開第二招星塵花費,Stat Product
55.5,637,火神蛾,蟲,火,-,-,-,-,-,-,-,-,2495,179.7,135.6,142,25,火焰旋渦,過熱,暴風,6,6,5,75000,3459424
55.3,729,花漾海獅,水,,-,-,-,-,-,-,-,-,2131,153.8,134.4,142,50,水槍,水流噴射,魅惑之聲,14,15,3,10000,2935812
55.3,117,海刺龍,水,,-,-,-,-,-,-,-,-,2366,169.7,143.7,135,50,龍息,龍之波動,水炮,14,19,3,50000,3292684
55.1,75,隆隆石,岩石,地面,-,-,-,-,-,-,-,-,2145,150.4,150.4,135,50,擲泥,岩崩*,挖洞,5,5,1,10000,3054278
55,432,東施喵,一般,,-,-,暗影,-,-,-,-,-,2208,157.1,124.4,158,50,暗影爪,燕返,打雷,6,8,3,50000,3087658
54.9,720,胡帕,超能力,幽靈,-,-,-,-,-,-,-,-,2500,185.6,141.5,128,27.5,念力,暗影球,精神強念,4,4,20,100000,3362611
54.9,234,驚角鹿,一般,,-,-,暗影,-,-,-,-,-,2447,173.9,122.7,161,50,撞擊,瘋狂伏特,踩踏,15,14,3,50000,3435721
54.9,413,結草貴婦,蟲,地面,-,-,-,-,砂土,-,-,-,2005,131.1,163.9,142,50,突襲,蟲鳴,重踏,9,7,1,10000,3050116
54.4,75,隆隆石,岩石,地面,-,-,暗影,-,-,-,-,-,2145,150.4,150.4,135,50,擲泥,岩崩*,挖洞,5,5,1,10000,3054278
54.1,359,阿勃梭魯,惡,,-,-,-,Mega,-,-,-,-,2498,222.8,100.9,124,27.5,精神利刃,惡之波動,超級角擊,6,7,5,75000,2786639
54.1,24,阿柏怪,毒,,-,-,暗影,-,-,-,-,-,2171,152.9,141.2,142,50,溶解液,惡之波動,污泥波,7,9,3,50000,3065757
54,368,櫻花魚,水,,-,-,-,-,-,-,-,-,2494,174.2,157.2,130,44,念力,水之波動,精神強念,4,4,3,50000,3560207
53.8,720,胡帕,超能力,幽靈,-,-,-,-,-,-,-,-,2487,187.1,137.5,128,26.5,念力,暗影球,精神強念,4,4,20,100000,3292971
53.8,409,戰槌龍,岩石,,-,-,暗影,-,-,-,-,-,2494,209.5,86.9,163,27.5,擊落,岩崩,噴射火焰,6,7,5,75000,2965855
53.5,411,護城龍,岩石,鋼,-,-,暗影,-,-,-,-,-,1741,91.6,252.9,142,50,擊落,尖石攻擊,噴射火焰,7,7,5,75000,3289653
53.4,525,地幔岩,岩石,,-,-,暗影,-,-,-,-,-,2293,158.8,132.8,157,50,擲泥,岩崩,重踏,5,5,3,50000,3310452
53.3,474,多邊獸Ｚ,一般,,-,-,-,-,-,-,-,-,2500,190.2,115.9,149,28,鎖定,三重攻擊*,暴風雪,10,15,3,50000,3284573
52.1,818,千面避役,水,,-,-,-,-,-,-,-,-,2497,197.8,114.5,139,32,水槍,衝浪,暗影球,15,17,3,10000,3150048
52.1,20,拉達,惡,一般,阿羅拉,-,暗影,-,-,-,-,-,1927,126,142,164,50,電光一閃,咬碎,必殺門牙,6,7,1,10000,2935557
51.7,20,拉達,惡,一般,阿羅拉,-,-,-,-,-,-,-,1927,126,142,164,50,電光一閃,咬碎,必殺門牙,6,7,1,10000,2935557
50.8,388,樹林龜,草,,-,-,暗影,-,-,-,-,-,2137,144.5,132.8,164,50,飛葉快刀,能量球,泰山壓頂,12,9,3,10000,3147010
50.4,421,櫻花兒,草,,-,-,-,-,花苞,-,-,-,2315,155.5,141.2,157,50,種子機關槍,魔法閃耀,日光束,5,7,1,10000,3445477
50.1,474,多邊獸Ｚ,一般,,-,-,暗影,-,-,-,-,-,2500,190.2,115.9,149,28,鎖定,三重攻擊*,暴風雪,10,15,3,50000,3284573
49.3,388,樹林龜,草,,-,-,-,-,-,-,-,-,2137,144.5,132.8,164,50,飛葉快刀,能量球,泰山壓頂,12,9,3,10000,3147010
49.2,117,海刺龍,水,,-,-,暗影,-,-,-,-,-,2366,169.7,143.7,135,50,龍息,龍之波動,水炮,14,19,3,50000,3292684
49.1,735,貓鼬探長,一般,,-,-,-,-,-,-,-,-,2470,175.6,107.6,184,50,咬住,岩石封鎖,咬碎,25,23,1,10000,3475704
49.1,720,胡帕,超能力,惡,-,解放,-,-,-,-,-,-,2473,201.1,129.1,117,22,念力,暗影球,惡之波動,4,4,20,100000,3037339
47.1,409,戰槌龍,岩石,,-,-,-,-,-,-,-,-,2494,209.5,86.9,163,27.5,擊落,岩崩,噴射火焰,6,7,5,75000,2965855
45.2,549,裙兒小姐,草,,-,-,-,-,-,-,-,-,2498,175,136.5,149,42.5,撒嬌,落英繽紛,破壞光線,9,10,1,10000,3558858
44.8,811,啪咚猴,草,,-,-,-,-,-,-,-,-,2121,151.3,125.2,157,50,飛葉快刀,能量球,打草結,12,13,3,10000,2973221
44.8,641,龍捲雲,飛行,,-,化身,-,-,-,-,-,-,2490,189.8,124.7,138,27.5,空氣斬,暴風,打草結,7,6,20,100000,3266915
44.2,641,龍捲雲,飛行,,-,化身,暗影,-,-,-,-,-,2490,189.8,124.7,138,27.5,空氣斬,暴風,打草結,7,6,20,100000,3266915
43.8,386,代歐奇希斯,超能力,,-,-,-,-,速度,-,-,-,2492,180,169.6,113,32,充電光束,精神突進,高速星星,4,4,20,100000,3449282
42.9,314,甜甜螢,蟲,,-,-,-,-,-,-,-,-,2002,132.8,152.1,149,50,撞擊,銀色旋風,魔法閃耀,15,19,3,50000,3008782
40.1,486,雷吉奇卡斯,一般,,-,-,-,-,-,-,-,-,2490,178.1,135.9,143,21,覺醒力量 冰,捏碎*,打雷,7,8,20,100000,3461848
35.9,486,雷吉奇卡斯,一般,,-,-,暗影,-,-,-,-,-,2491,181.8,132.8,141,21,覺醒力量 冰,捏碎*,打雷,7,8,20,100000,3405347
35.5,313,電螢蟲,蟲,,-,-,-,-,-,-,-,-,2002,132.8,152.1,149,50,撞擊,十萬伏特,蟲鳴,19,20,3,50000,3008782
30.5,492,謝米,草,,-,-,-,-,陸上,-,-,-,2496,152.6,158.3,169,28.5,意念頭錘,打草結,種子閃光*,9,13,20,100000,4083556
29.3,531,差不多娃娃,一般,,-,-,-,-,-,-,-,-,1902,108.4,149.6,205,50,意念頭錘,泰山壓頂*,魅惑之聲,6,8,3,50000,3323780
25.1,113,吉利蛋,一般,,-,-,-,-,-,-,-,-,1418,63,120.2,421,50,意念頭錘,魔法閃耀,精神強念,10,10,5,75000,3188219
18,289,請假王,一般,,-,-,-,-,-,-,-,-,2499,178.4,108.9,180,20.5,哈欠,泰山壓頂*,地震,3,6,5,75000,3496428
16.9,289,請假王,一般,,-,-,暗影,-,-,-,-,-,2499,178.4,108.9,180,20.5,哈欠,泰山壓頂*,地震,3,6,5,75000,3496428
